timestamp,src_ip,dst_ip,attack_type,packet_size
2024-10-12 16:31:43,56.22.10.43,1.1.1.1,syn_flood,54
2024-10-12 16:32:00,101.5.67.135,1.1.1.1,syn_flood,54
2024-10-12 16:31:40,197.245.206.15,1.1.1.1,syn_flood,54
2024-10-12 16:46:32,10.0.2.15,149.154.167.92,syn_flood,74
2024-10-12 16:31:39,240.194.183.120,1.1.1.1,syn_flood,54
2024-10-12 16:31:44,36.88.50.140,1.1.1.1,syn_flood,54
2024-10-12 16:31:54,158.166.59.36,1.1.1.1,syn_flood,54
2024-10-12 16:31:45,90.162.145.96,1.1.1.1,syn_flood,54
2024-10-12 16:32:04,169.243.131.46,1.1.1.1,syn_flood,54
2024-10-12 16:46:46,10.0.2.15,149.154.167.41,syn_flood,74
2024-10-12 16:32:09,230.249.206.201,1.1.1.1,syn_flood,54
2024-10-12 16:31:46,137.190.243.200,1.1.1.1,syn_flood,54
2024-10-12 16:31:53,137.151.32.3,1.1.1.1,syn_flood,54
2024-10-12 16:31:57,60.220.61.239,1.1.1.1,syn_flood,54
2024-10-12 16:32:08,153.111.38.101,1.1.1.1,syn_flood,54
2024-10-12 16:31:57,222.145.96.181,1.1.1.1,syn_flood,54
2024-10-12 16:46:39,10.0.2.15,149.154.175.59,syn_flood,74
2024-10-12 16:32:03,18.123.244.136,1.1.1.1,syn_flood,54
2024-10-12 16:32:08,35.120.19.78,1.1.1.1,syn_flood,54
2024-10-12 16:31:39,104.175.211.91,1.1.1.1,syn_flood,54
2024-10-12 16:32:10,204.185.184.45,1.1.1.1,syn_flood,54
2024-10-12 16:32:03,127.137.59.32,1.1.1.1,syn_flood,54
2024-10-12 16:32:05,64.215.195.42,1.1.1.1,syn_flood,54
2024-10-12 16:31:58,52.164.137.32,1.1.1.1,syn_flood,54
2024-10-12 16:31:58,239.11.0.34,1.1.1.1,syn_flood,54
2024-10-12 16:32:02,204.70.166.80,1.1.1.1,syn_flood,54
2024-10-12 16:32:09,140.2.111.216,1.1.1.1,syn_flood,54
2024-10-12 16:31:48,26.141.18.151,1.1.1.1,syn_flood,54
2024-10-12 16:31:54,73.79.123.6,1.1.1.1,syn_flood,54
2024-10-12 16:31:41,213.9.91.7,1.1.1.1,syn_flood,54
2024-10-12 16:31:43,172.255.190.137,1.1.1.1,syn_flood,54
2024-10-12 16:31:53,42.144.128.84,1.1.1.1,syn_flood,54
2024-10-12 16:31:53,69.150.41.83,1.1.1.1,syn_flood,54
2024-10-12 16:32:07,164.193.128.104,1.1.1.1,syn_flood,54
2024-10-12 16:31:58,89.168.208.38,1.1.1.1,syn_flood,54
2024-10-12 16:32:00,39.202.195.116,1.1.1.1,syn_flood,54
2024-10-12 16:31:45,52.64.118.4,1.1.1.1,syn_flood,54
2024-10-12 16:32:02,162.22.97.201,1.1.1.1,syn_flood,54
2024-10-12 16:32:04,79.159.83.142,1.1.1.1,syn_flood,54
2024-10-12 16:31:41,27.126.22.80,1.1.1.1,syn_flood,54
2024-10-12 16:32:02,171.183.74.30,1.1.1.1,syn_flood,54
2024-10-12 16:32:03,210.89.122.180,1.1.1.1,syn_flood,54
2024-10-12 16:32:03,187.173.61.200,1.1.1.1,syn_flood,54
2024-10-12 16:31:56,181.202.167.184,1.1.1.1,syn_flood,54
2024-10-12 16:31:45,94.205.178.37,1.1.1.1,syn_flood,54
2024-10-12 16:31:48,114.42.223.195,1.1.1.1,syn_flood,54
2024-10-12 16:31:43,174.224.167.240,1.1.1.1,syn_flood,54
2024-10-12 16:31:58,235.165.160.45,1.1.1.1,syn_flood,54
2024-10-12 16:31:43,105.33.81.117,1.1.1.1,syn_flood,54
2024-10-12 16:32:06,36.2.13.102,1.1.1.1,syn_flood,54
2024-10-12 16:31:59,143.214.124.115,1.1.1.1,syn_flood,54
2024-10-12 16:31:45,217.203.168.127,1.1.1.1,syn_flood,54
2024-10-12 16:32:09,234.107.253.32,1.1.1.1,syn_flood,54
2024-10-12 16:31:39,175.140.104.61,1.1.1.1,syn_flood,54
2024-10-12 16:32:05,10.174.11.163,1.1.1.1,syn_flood,54
2024-10-12 16:31:44,197.163.161.101,1.1.1.1,syn_flood,54
2024-10-12 16:32:07,231.148.141.50,1.1.1.1,syn_flood,54
2024-10-12 16:31:49,76.160.67.255,1.1.1.1,syn_flood,54
2024-10-12 16:31:45,152.2.172.237,1.1.1.1,syn_flood,54
2024-10-12 16:31:39,80.35.71.226,1.1.1.1,syn_flood,54
2024-10-12 16:31:59,231.249.185.128,1.1.1.1,syn_flood,54
2024-10-12 16:32:01,172.193.192.191,1.1.1.1,syn_flood,54
2024-10-12 16:31:56,242.235.102.81,1.1.1.1,syn_flood,54
2024-10-12 16:32:07,68.102.241.8,1.1.1.1,syn_flood,54
2024-10-12 16:31:52,15.38.54.130,1.1.1.1,syn_flood,54
2024-10-12 16:31:51,49.242.15.44,1.1.1.1,syn_flood,54
2024-10-12 16:31:40,69.11.150.168,1.1.1.1,syn_flood,54
2024-10-12 16:31:55,204.245.146.243,1.1.1.1,syn_flood,54
2024-10-12 16:31:52,0.175.167.106,1.1.1.1,syn_flood,54
2024-10-12 16:32:04,203.184.78.245,1.1.1.1,syn_flood,54
2024-10-12 16:31:54,248.13.70.246,1.1.1.1,syn_flood,54
2024-10-12 16:31:58,25.149.159.230,1.1.1.1,syn_flood,54
2024-10-12 16:32:01,72.70.215.9,1.1.1.1,syn_flood,54
2024-10-12 16:32:08,117.238.121.103,1.1.1.1,syn_flood,54
2024-10-12 16:31:42,191.128.172.104,1.1.1.1,syn_flood,54
2024-10-12 16:31:39,47.179.179.171,1.1.1.1,syn_flood,54
2024-10-12 16:31:45,236.124.137.23,1.1.1.1,syn_flood,54
2024-10-12 16:32:01,238.245.57.30,1.1.1.1,syn_flood,54
2024-10-12 16:32:06,152.49.212.24,1.1.1.1,syn_flood,54
2024-10-12 16:32:10,184.143.25.226,1.1.1.1,syn_flood,54
2024-10-12 16:31:51,52.136.238.164,1.1.1.1,syn_flood,54
2024-10-12 16:31:44,7.102.104.56,1.1.1.1,syn_flood,54
2024-10-12 16:31:54,177.169.247.21,1.1.1.1,syn_flood,54
2024-10-12 16:32:00,120.202.197.162,1.1.1.1,syn_flood,54
2024-10-12 16:31:48,164.54.96.32,1.1.1.1,syn_flood,54
2024-10-12 16:31:57,131.248.40.207,1.1.1.1,syn_flood,54
2024-10-12 16:31:42,184.108.90.40,1.1.1.1,syn_flood,54
2024-10-12 16:31:47,202.206.199.110,1.1.1.1,syn_flood,54
2024-10-12 16:32:09,156.249.219.175,1.1.1.1,syn_flood,54
2024-10-12 16:32:05,207.145.56.111,1.1.1.1,syn_flood,54
2024-10-12 16:31:43,145.212.26.65,1.1.1.1,syn_flood,54
2024-10-12 16:32:09,218.138.165.156,1.1.1.1,syn_flood,54
2024-10-12 16:31:45,73.236.36.153,1.1.1.1,syn_flood,54
2024-10-12 16:31:46,57.224.16.241,1.1.1.1,syn_flood,54
2024-10-12 16:32:04,193.154.213.249,1.1.1.1,syn_flood,54
2024-10-12 16:31:47,61.144.20.50,1.1.1.1,syn_flood,54
2024-10-12 16:31:46,251.141.199.28,1.1.1.1,syn_flood,54
2024-10-12 16:32:08,206.199.40.221,1.1.1.1,syn_flood,54
2024-10-12 16:38:52,10.0.2.15,149.154.167.41,syn_flood,74
2024-10-12 16:31:50,138.108.133.192,1.1.1.1,syn_flood,54
2024-10-12 16:31:44,238.90.34.79,1.1.1.1,syn_flood,54
2024-10-12 16:31:54,158.201.161.0,1.1.1.1,syn_flood,54
2024-10-12 16:31:45,91.201.124.253,1.1.1.1,syn_flood,54
2024-10-12 16:31:52,160.68.254.33,1.1.1.1,syn_flood,54
2024-10-12 16:32:02,114.141.131.246,1.1.1.1,syn_flood,54
2024-10-12 16:31:52,156.236.36.28,1.1.1.1,syn_flood,54
2024-10-12 16:32:04,121.116.161.162,1.1.1.1,syn_flood,54
2024-10-12 16:32:07,120.162.228.208,1.1.1.1,syn_flood,54
2024-10-12 16:32:01,22.64.114.123,1.1.1.1,syn_flood,54
2024-10-12 16:31:41,91.16.194.109,1.1.1.1,syn_flood,54
2024-10-12 16:31:56,172.0.54.19,1.1.1.1,syn_flood,54
2024-10-12 16:31:55,73.82.64.120,1.1.1.1,syn_flood,54
2024-10-12 16:31:43,176.210.143.190,1.1.1.1,syn_flood,54
2024-10-12 16:31:49,52.35.76.101,1.1.1.1,syn_flood,54
2024-10-12 16:31:54,216.166.45.235,1.1.1.1,syn_flood,54
2024-10-12 16:32:02,70.30.147.17,1.1.1.1,syn_flood,54
2024-10-12 16:46:46,10.0.2.15,149.154.167.41,syn_flood,74
2024-10-12 16:31:57,2.248.171.253,1.1.1.1,syn_flood,54
2024-10-12 16:31:47,151.177.159.165,1.1.1.1,syn_flood,54
2024-10-12 16:32:04,92.228.162.185,1.1.1.1,syn_flood,54
2024-10-12 16:31:56,39.40.66.29,1.1.1.1,syn_flood,54
2024-10-12 16:31:57,115.208.220.180,1.1.1.1,syn_flood,54
2024-10-12 16:32:03,251.40.135.108,1.1.1.1,syn_flood,54
2024-10-12 16:31:49,241.246.99.58,1.1.1.1,syn_flood,54
2024-10-12 16:31:46,48.223.195.222,1.1.1.1,syn_flood,54
2024-10-12 16:31:44,103.210.189.89,1.1.1.1,syn_flood,54
2024-10-12 16:31:58,243.158.32.214,1.1.1.1,syn_flood,54
2024-10-12 16:32:00,236.194.24.162,1.1.1.1,syn_flood,54
2024-10-12 16:32:03,90.209.237.135,1.1.1.1,syn_flood,54
2024-10-12 16:32:02,132.222.59.175,1.1.1.1,syn_flood,54
2024-10-12 16:31:56,115.131.0.232,1.1.1.1,syn_flood,54
2024-10-12 16:31:58,251.58.212.187,1.1.1.1,syn_flood,54
2024-10-12 16:31:44,33.40.108.57,1.1.1.1,syn_flood,54
2024-10-12 16:32:05,74.65.191.174,1.1.1.1,syn_flood,54
2024-10-12 16:31:46,3.43.144.79,1.1.1.1,syn_flood,54
2024-10-12 16:31:48,0.224.73.147,1.1.1.1,syn_flood,54
2024-10-12 16:31:56,185.62.232.68,1.1.1.1,syn_flood,54
2024-10-12 16:31:41,204.30.78.186,1.1.1.1,syn_flood,54
2024-10-12 16:32:00,70.102.181.104,1.1.1.1,syn_flood,54
2024-10-12 16:31:40,194.213.17.222,1.1.1.1,syn_flood,54
2024-10-12 16:32:06,64.174.95.127,1.1.1.1,syn_flood,54
2024-10-12 16:32:05,214.192.183.25,1.1.1.1,syn_flood,54
2024-10-12 16:31:41,108.143.14.94,1.1.1.1,syn_flood,54
2024-10-12 16:32:03,134.149.195.1,1.1.1.1,syn_flood,54
2024-10-12 16:32:10,72.159.158.73,1.1.1.1,syn_flood,54
2024-10-12 16:31:42,127.119.38.25,1.1.1.1,syn_flood,54
2024-10-12 16:31:50,137.26.52.217,1.1.1.1,syn_flood,54
2024-10-12 16:31:50,227.198.154.240,1.1.1.1,syn_flood,54
2024-10-12 16:32:10,21.118.41.11,1.1.1.1,syn_flood,54
2024-10-12 16:31:57,209.150.219.138,1.1.1.1,syn_flood,54
2024-10-12 16:31:47,36.214.72.168,1.1.1.1,syn_flood,54
2024-10-12 16:38:51,10.0.2.15,149.154.167.41,syn_flood,74
2024-10-12 16:32:03,107.202.26.111,1.1.1.1,syn_flood,54
2024-10-12 16:31:55,235.25.82.80,1.1.1.1,syn_flood,54
2024-10-12 16:32:07,57.46.20.198,1.1.1.1,syn_flood,54
2024-10-12 16:31:55,230.125.54.189,1.1.1.1,syn_flood,54
2024-10-12 16:46:29,10.0.2.15,149.154.175.59,syn_flood,74
2024-10-12 16:31:56,233.214.37.192,1.1.1.1,syn_flood,54
2024-10-12 16:31:51,112.25.101.76,1.1.1.1,syn_flood,54
2024-10-12 16:31:50,120.251.89.50,1.1.1.1,syn_flood,54
2024-10-12 16:32:00,225.100.37.234,1.1.1.1,syn_flood,54
2024-10-12 16:46:38,10.0.2.15,149.154.175.55,syn_flood,74
2024-10-12 16:31:46,156.180.44.119,1.1.1.1,syn_flood,54
2024-10-12 16:32:04,179.117.197.179,1.1.1.1,syn_flood,54
2024-10-12 16:32:05,247.113.85.240,1.1.1.1,syn_flood,54
2024-10-12 16:31:42,167.192.39.102,1.1.1.1,syn_flood,54
2024-10-12 16:31:46,62.141.149.113,1.1.1.1,syn_flood,54
2024-10-12 16:31:52,135.102.212.136,1.1.1.1,syn_flood,54
2024-10-12 16:31:45,83.142.213.7,1.1.1.1,syn_flood,54
2024-10-12 16:32:02,142.118.148.172,1.1.1.1,syn_flood,54
2024-10-12 16:31:41,203.155.0.24,1.1.1.1,syn_flood,54
2024-10-12 16:31:40,171.60.120.224,1.1.1.1,syn_flood,54
2024-10-12 16:31:43,169.109.98.201,1.1.1.1,syn_flood,54
2024-10-12 16:31:55,130.1.129.124,1.1.1.1,syn_flood,54
2024-10-12 16:32:04,192.239.184.198,1.1.1.1,syn_flood,54
2024-10-12 16:31:42,249.91.101.11,1.1.1.1,syn_flood,54
2024-10-12 16:31:54,228.77.43.41,1.1.1.1,syn_flood,54
2024-10-12 16:31:44,111.163.95.18,1.1.1.1,syn_flood,54
2024-10-12 16:32:04,175.47.206.62,1.1.1.1,syn_flood,54
2024-10-12 16:32:05,68.182.96.172,1.1.1.1,syn_flood,54
2024-10-12 16:31:42,106.179.25.152,1.1.1.1,syn_flood,54
2024-10-12 16:31:54,235.5.107.120,1.1.1.1,syn_flood,54
2024-10-12 16:31:53,28.2.110.38,1.1.1.1,syn_flood,54
2024-10-12 16:31:55,50.147.124.25,1.1.1.1,syn_flood,54
2024-10-12 16:31:55,159.82.31.170,1.1.1.1,syn_flood,54
2024-10-12 16:32:05,114.11.173.245,1.1.1.1,syn_flood,54
2024-10-12 16:31:55,212.190.84.156,1.1.1.1,syn_flood,54
2024-10-12 16:31:54,61.204.30.24,1.1.1.1,syn_flood,54
2024-10-12 16:32:02,107.134.77.124,1.1.1.1,syn_flood,54
2024-10-12 16:31:41,146.118.22.164,1.1.1.1,syn_flood,54
2024-10-12 16:31:47,245.54.196.204,1.1.1.1,syn_flood,54
2024-10-12 16:31:50,239.202.120.164,1.1.1.1,syn_flood,54
2024-10-12 16:31:54,153.29.73.250,1.1.1.1,syn_flood,54
2024-10-12 16:31:45,249.96.214.109,1.1.1.1,syn_flood,54
2024-10-12 16:31:58,118.161.12.80,1.1.1.1,syn_flood,54
2024-10-12 16:31:59,198.88.213.190,1.1.1.1,syn_flood,54
2024-10-12 16:32:01,195.98.179.78,1.1.1.1,syn_flood,54
2024-10-12 16:31:57,167.206.145.82,1.1.1.1,syn_flood,54
2024-10-12 16:32:10,52.110.209.190,1.1.1.1,syn_flood,54
2024-10-12 16:31:52,149.171.158.218,1.1.1.1,syn_flood,54
2024-10-12 16:31:59,206.40.249.253,1.1.1.1,syn_flood,54
2024-10-12 16:32:01,74.198.160.195,1.1.1.1,syn_flood,54
2024-10-12 16:31:53,172.215.140.101,1.1.1.1,syn_flood,54
2024-10-12 16:38:59,10.0.2.15,149.154.175.100,syn_flood,74
2024-10-12 16:38:53,10.0.2.15,149.154.167.99,syn_flood,74
2024-10-12 16:32:07,60.208.29.184,1.1.1.1,syn_flood,54
2024-10-12 16:31:50,208.227.9.205,1.1.1.1,syn_flood,54
2024-10-12 16:32:02,199.209.237.20,1.1.1.1,syn_flood,54
2024-10-12 16:32:09,164.201.63.168,1.1.1.1,syn_flood,54
2024-10-12 16:31:50,179.147.52.141,1.1.1.1,syn_flood,54
2024-10-12 16:31:46,45.9.132.112,1.1.1.1,syn_flood,54
2024-10-12 16:31:40,17.216.72.116,1.1.1.1,syn_flood,54
2024-10-12 16:46:36,10.0.2.15,149.154.167.223,syn_flood,74
2024-10-12 16:32:02,97.197.177.135,1.1.1.1,syn_flood,54
2024-10-12 16:31:58,166.16.88.11,1.1.1.1,syn_flood,54
2024-10-12 16:32:07,115.235.61.222,1.1.1.1,syn_flood,54
2024-10-12 16:31:43,135.219.141.51,1.1.1.1,syn_flood,54
2024-10-12 16:32:00,14.121.48.255,1.1.1.1,syn_flood,54
2024-10-12 16:31:50,162.221.46.216,1.1.1.1,syn_flood,54
2024-10-12 16:31:42,38.247.115.85,1.1.1.1,syn_flood,54
2024-10-12 16:31:55,34.221.216.209,1.1.1.1,syn_flood,54
2024-10-12 16:32:09,253.236.202.48,1.1.1.1,syn_flood,54
2024-10-12 16:32:03,217.196.183.219,1.1.1.1,syn_flood,54
2024-10-12 16:31:44,130.169.12.46,1.1.1.1,syn_flood,54
2024-10-12 16:31:49,216.36.121.174,1.1.1.1,syn_flood,54
2024-10-12 16:31:48,16.24.162.234,1.1.1.1,syn_flood,54
2024-10-12 16:31:52,177.54.69.89,1.1.1.1,syn_flood,54
2024-10-12 16:31:52,245.75.26.175,1.1.1.1,syn_flood,54
2024-10-12 16:31:48,180.85.222.94,1.1.1.1,syn_flood,54
2024-10-12 16:31:46,70.164.96.194,1.1.1.1,syn_flood,54
2024-10-12 16:31:39,59.235.7.166,1.1.1.1,syn_flood,54
2024-10-12 16:31:52,197.149.169.196,1.1.1.1,syn_flood,54
2024-10-12 16:31:57,172.238.235.117,1.1.1.1,syn_flood,54
2024-10-12 16:31:41,185.74.193.55,1.1.1.1,syn_flood,54
2024-10-12 16:31:59,126.175.50.130,1.1.1.1,syn_flood,54
2024-10-12 16:31:56,205.11.210.185,1.1.1.1,syn_flood,54
2024-10-12 16:32:06,185.180.87.45,1.1.1.1,syn_flood,54
2024-10-12 16:31:53,6.4.118.148,1.1.1.1,syn_flood,54
2024-10-12 16:31:47,86.137.141.187,1.1.1.1,syn_flood,54
2024-10-12 16:31:47,111.218.142.108,1.1.1.1,syn_flood,54
2024-10-12 16:31:48,34.199.118.103,1.1.1.1,syn_flood,54
2024-10-12 16:31:40,33.171.27.160,1.1.1.1,syn_flood,54
2024-10-12 16:32:06,127.253.97.208,1.1.1.1,syn_flood,54
2024-10-12 16:32:01,102.215.130.64,1.1.1.1,syn_flood,54
2024-10-12 16:31:44,97.157.221.173,1.1.1.1,syn_flood,54
2024-10-12 16:32:04,180.140.140.4,1.1.1.1,syn_flood,54
2024-10-12 16:31:56,29.88.27.35,1.1.1.1,syn_flood,54
2024-10-12 16:31:57,217.242.123.197,1.1.1.1,syn_flood,54
2024-10-12 16:31:47,42.219.202.121,1.1.1.1,syn_flood,54
2024-10-12 16:31:41,198.111.195.94,1.1.1.1,syn_flood,54
2024-10-12 16:31:47,185.234.0.69,1.1.1.1,syn_flood,54
2024-10-12 16:32:00,178.9.106.222,1.1.1.1,syn_flood,54
2024-10-12 16:31:49,249.13.129.145,1.1.1.1,syn_flood,54
2024-10-12 16:31:53,230.246.143.213,1.1.1.1,syn_flood,54
2024-10-12 16:31:44,175.75.111.65,1.1.1.1,syn_flood,54
2024-10-12 16:31:45,31.174.158.21,1.1.1.1,syn_flood,54
2024-10-12 16:31:52,232.180.78.239,1.1.1.1,syn_flood,54
2024-10-12 16:31:50,46.190.159.153,1.1.1.1,syn_flood,54
2024-10-12 16:31:52,203.170.111.118,1.1.1.1,syn_flood,54
2024-10-12 16:31:42,103.130.41.25,1.1.1.1,syn_flood,54
2024-10-12 16:31:59,85.18.87.151,1.1.1.1,syn_flood,54
2024-10-12 16:31:53,159.75.166.2,1.1.1.1,syn_flood,54
2024-10-12 16:31:59,203.180.52.127,1.1.1.1,syn_flood,54
2024-10-12 16:31:50,113.101.103.198,1.1.1.1,syn_flood,54
2024-10-12 16:31:53,73.58.104.153,1.1.1.1,syn_flood,54
2024-10-12 16:32:39,10.0.2.15,91.189.91.97,syn_flood,74
2024-10-12 16:31:54,124.238.123.228,1.1.1.1,syn_flood,54
2024-10-12 16:31:51,15.107.211.75,1.1.1.1,syn_flood,54
2024-10-12 16:31:39,84.32.36.143,1.1.1.1,syn_flood,54
2024-10-12 16:32:09,215.197.20.99,1.1.1.1,syn_flood,54
2024-10-12 16:31:59,200.229.122.161,1.1.1.1,syn_flood,54
2024-10-12 16:32:02,70.147.41.221,1.1.1.1,syn_flood,54
2024-10-12 16:31:58,90.199.122.20,1.1.1.1,syn_flood,54
2024-10-12 16:32:00,188.193.34.22,1.1.1.1,syn_flood,54
2024-10-12 16:31:56,191.118.193.33,1.1.1.1,syn_flood,54
2024-10-12 16:31:52,82.164.1.0,1.1.1.1,syn_flood,54
2024-10-12 16:31:45,139.184.133.130,1.1.1.1,syn_flood,54
2024-10-12 16:46:36,10.0.2.15,149.154.167.223,syn_flood,74
2024-10-12 16:31:47,63.25.14.244,1.1.1.1,syn_flood,54
2024-10-12 16:31:51,24.18.229.223,1.1.1.1,syn_flood,54
2024-10-12 16:32:02,201.121.5.5,1.1.1.1,syn_flood,54
2024-10-12 16:31:45,107.195.236.157,1.1.1.1,syn_flood,54
2024-10-12 16:31:40,254.169.63.156,1.1.1.1,syn_flood,54
2024-10-12 16:31:59,168.150.23.109,1.1.1.1,syn_flood,54
2024-10-12 16:31:57,237.234.178.14,1.1.1.1,syn_flood,54
2024-10-12 16:32:04,201.127.33.252,1.1.1.1,syn_flood,54
2024-10-12 16:31:44,132.52.225.99,1.1.1.1,syn_flood,54
2024-10-12 16:31:40,222.250.59.72,1.1.1.1,syn_flood,54
2024-10-12 16:32:00,181.241.167.181,1.1.1.1,syn_flood,54
2024-10-12 16:31:47,178.7.70.88,1.1.1.1,syn_flood,54
2024-10-12 16:32:06,231.181.29.16,1.1.1.1,syn_flood,54
2024-10-12 16:31:40,115.246.96.210,1.1.1.1,syn_flood,54
2024-10-12 16:32:04,49.49.69.174,1.1.1.1,syn_flood,54
2024-10-12 16:32:08,46.208.201.55,1.1.1.1,syn_flood,54
2024-10-12 16:32:07,64.136.195.136,1.1.1.1,syn_flood,54
2024-10-12 16:31:43,102.17.75.12,1.1.1.1,syn_flood,54
2024-10-12 16:31:48,116.202.43.226,1.1.1.1,syn_flood,54
2024-10-12 16:31:55,53.81.11.118,1.1.1.1,syn_flood,54
2024-10-12 16:31:49,45.92.71.154,1.1.1.1,syn_flood,54
2024-10-12 16:31:43,2.35.9.145,1.1.1.1,syn_flood,54
2024-10-12 16:31:44,101.137.203.233,1.1.1.1,syn_flood,54
2024-10-12 16:31:51,157.124.191.31,1.1.1.1,syn_flood,54
2024-10-12 16:32:04,220.140.158.162,1.1.1.1,syn_flood,54
2024-10-12 16:46:26,10.0.2.15,149.154.167.99,syn_flood,74
2024-10-12 16:31:48,54.46.231.180,1.1.1.1,syn_flood,54
2024-10-12 16:31:53,189.192.127.168,1.1.1.1,syn_flood,54
2024-10-12 16:31:54,159.202.78.98,1.1.1.1,syn_flood,54
2024-10-12 16:31:55,100.50.190.39,1.1.1.1,syn_flood,54
2024-10-12 16:32:08,137.254.154.105,1.1.1.1,syn_flood,54
2024-10-12 16:32:02,103.219.40.246,1.1.1.1,syn_flood,54
2024-10-12 16:31:49,8.115.73.73,1.1.1.1,syn_flood,54
2024-10-12 16:31:45,222.167.114.175,1.1.1.1,syn_flood,54
2024-10-12 16:32:00,145.203.137.70,1.1.1.1,syn_flood,54
2024-10-12 16:31:55,129.69.214.199,1.1.1.1,syn_flood,54
2024-10-12 16:31:58,117.184.188.227,1.1.1.1,syn_flood,54
2024-10-12 16:31:38,34.118.12.173,1.1.1.1,syn_flood,54
2024-10-12 16:31:50,159.34.138.76,1.1.1.1,syn_flood,54
2024-10-12 16:31:39,185.92.137.110,1.1.1.1,syn_flood,54
2024-10-12 16:32:10,141.212.198.184,1.1.1.1,syn_flood,54
2024-10-12 16:32:06,9.122.108.91,1.1.1.1,syn_flood,54
2024-10-12 16:31:49,67.245.154.55,1.1.1.1,syn_flood,54
2024-10-12 16:32:06,230.85.206.114,1.1.1.1,syn_flood,54
2024-10-12 16:31:42,92.5.48.56,1.1.1.1,syn_flood,54
2024-10-12 16:31:39,38.250.26.213,1.1.1.1,syn_flood,54
2024-10-12 16:32:07,188.130.162.235,1.1.1.1,syn_flood,54
2024-10-12 16:31:52,144.209.147.96,1.1.1.1,syn_flood,54
2024-10-12 16:31:46,91.170.230.178,1.1.1.1,syn_flood,54
2024-10-12 16:31:54,82.12.73.7,1.1.1.1,syn_flood,54
2024-10-12 16:32:00,15.247.240.39,1.1.1.1,syn_flood,54
2024-10-12 16:32:04,208.7.55.218,1.1.1.1,syn_flood,54
2024-10-12 16:31:39,204.90.168.16,1.1.1.1,syn_flood,54
2024-10-12 16:32:07,128.64.4.104,1.1.1.1,syn_flood,54
2024-10-12 16:31:53,19.9.191.26,1.1.1.1,syn_flood,54
2024-10-12 16:31:49,89.35.109.137,1.1.1.1,syn_flood,54
2024-10-12 16:31:50,185.146.10.118,1.1.1.1,syn_flood,54
2024-10-12 16:32:09,55.221.38.175,1.1.1.1,syn_flood,54
2024-10-12 16:32:02,53.144.128.250,1.1.1.1,syn_flood,54
2024-10-12 16:31:46,160.226.231.188,1.1.1.1,syn_flood,54
2024-10-12 16:32:01,226.82.25.210,1.1.1.1,syn_flood,54
2024-10-12 16:46:33,10.0.2.15,149.154.167.92,syn_flood,74
2024-10-12 16:32:09,100.163.245.216,1.1.1.1,syn_flood,54
2024-10-12 16:31:53,100.64.5.29,1.1.1.1,syn_flood,54
2024-10-12 16:31:56,87.85.196.24,1.1.1.1,syn_flood,54
2024-10-12 16:32:06,175.22.207.30,1.1.1.1,syn_flood,54
2024-10-12 16:31:54,40.115.109.68,1.1.1.1,syn_flood,54
2024-10-12 16:31:57,148.125.171.12,1.1.1.1,syn_flood,54
2024-10-12 16:32:03,66.153.41.105,1.1.1.1,syn_flood,54
2024-10-12 16:31:49,249.105.41.33,1.1.1.1,syn_flood,54
2024-10-12 16:31:59,218.153.23.221,1.1.1.1,syn_flood,54
2024-10-12 16:31:50,30.186.48.135,1.1.1.1,syn_flood,54
2024-10-12 16:31:55,104.140.43.141,1.1.1.1,syn_flood,54
2024-10-12 16:31:47,36.207.214.177,1.1.1.1,syn_flood,54
2024-10-12 16:31:42,40.249.14.94,1.1.1.1,syn_flood,54
2024-10-12 16:32:10,172.214.84.198,1.1.1.1,syn_flood,54
2024-10-12 16:31:45,114.65.67.221,1.1.1.1,syn_flood,54
2024-10-12 16:31:46,137.16.61.40,1.1.1.1,syn_flood,54
2024-10-12 16:31:52,112.114.30.242,1.1.1.1,syn_flood,54
2024-10-12 16:31:39,40.130.136.104,1.1.1.1,syn_flood,54
2024-10-12 16:46:32,10.0.2.15,149.154.167.223,syn_flood,74
2024-10-12 16:31:59,150.78.134.109,1.1.1.1,syn_flood,54
2024-10-12 16:31:43,199.109.253.66,1.1.1.1,syn_flood,54
2024-10-12 16:31:47,154.37.62.72,1.1.1.1,syn_flood,54
2024-10-12 16:31:39,102.115.192.63,1.1.1.1,syn_flood,54
2024-10-12 16:31:53,137.250.156.10,1.1.1.1,syn_flood,54
2024-10-12 16:31:50,235.53.53.31,1.1.1.1,syn_flood,54
2024-10-12 16:31:53,197.222.138.214,1.1.1.1,syn_flood,54
2024-10-12 16:31:40,150.213.219.181,1.1.1.1,syn_flood,54
2024-10-12 16:32:01,254.170.22.235,1.1.1.1,syn_flood,54
2024-10-12 16:32:10,141.39.230.240,1.1.1.1,syn_flood,54
2024-10-12 16:32:00,105.44.137.196,1.1.1.1,syn_flood,54
2024-10-12 16:31:55,102.9.91.181,1.1.1.1,syn_flood,54
2024-10-12 16:31:56,60.32.133.141,1.1.1.1,syn_flood,54
2024-10-12 16:31:39,143.164.133.110,1.1.1.1,syn_flood,54
2024-10-12 16:32:09,154.37.249.82,1.1.1.1,syn_flood,54
2024-10-12 16:31:54,177.182.243.153,1.1.1.1,syn_flood,54
2024-10-12 16:32:06,7.223.86.56,1.1.1.1,syn_flood,54
2024-10-12 16:38:51,10.0.2.15,149.154.167.41,syn_flood,74
